"GO.ID","Term","Annotated","Significant","Expected","classicFisher","function_type","p.value","negLogP","semantic_x","semantic_y","cluster","Enrichment_Factor","Total_Gene_Count"
"GO:0007005","mitochondrion organization",129,5,0.79,"0.0011","BP",0.0011,2.95860731484178,0.39371717083526,0.0130374323249222,"5",0.0387596899224806,129
"GO:0042157","lipoprotein metabolic process",34,3,0.21,"0.0012","BP",0.0012,2.92081875395238,-0.126210150183084,-0.088338396624525,"4",0.0882352941176471,34
"GO:0016043","cellular component organization",2288,25,14.08,"0.0013","BP",0.0013,2.88605664769316,0.332401847620105,0.0097450731803314,"5",0.0109265734265734,2288
"GO:0048812","neuron projection morphogenesis",10,2,0.06,"0.0016","BP",0.0016,2.79588001734407,-0.108445442749715,-0.0589457745001396,"4",0.2,10
"GO:0048858","cell projection morphogenesis",10,2,0.06,"0.0016","BP",0.0016,2.79588001734407,-0.108445442749715,-0.0589457745001408,"4",0.2,10
"GO:0120039","plasma membrane bounded cell projection ...",10,2,0.06,"0.0016","BP",0.0016,2.79588001734407,-0.108445442749715,-0.0589457745001392,"4",0.2,10
"GO:0061564","axon development",11,2,0.07,"0.0020","BP",0.002,2.69897000433602,-0.108445442749715,-0.0589457745001389,"4",0.181818181818182,11
"GO:0032990","cell part morphogenesis",13,2,0.08,"0.0028","BP",0.0028,2.55284196865778,-0.198039124756416,-0.271820971446357,"2",0.153846153846154,13
"GO:0017062","respiratory chain complex III assembly",15,2,0.09,"0.0037","BP",0.0037,2.43179827593301,0.458093585068521,0.0165357180892594,"5",0.133333333333333,15
"GO:0034551","mitochondrial respiratory chain complex ...",15,2,0.09,"0.0037","BP",0.0037,2.43179827593301,0.500876936309696,0.0186108217402124,"5",0.133333333333333,15
"GO:0006935","chemotaxis",52,3,0.32,"0.0040","BP",0.004,2.39794000867204,-0.200017137072572,-0.203408537760405,"2",0.0576923076923077,52
"GO:0042330","taxis",52,3,0.32,"0.0040","BP",0.004,2.39794000867204,-0.200017137072572,-0.203408537760405,"2",0.0576923076923077,52
"GO:0071840","cellular component organization or bioge...",2527,25,15.55,"0.0054","BP",0.0054,2.26760624017703,0.307334716206843,0.00556209325515312,"5",0.00989315393747527,2527
"GO:0055085","transmembrane transport",880,12,5.42,"0.0065","BP",0.0065,2.18708664335714,-0.105006369130361,0.380714890490413,"3",0.0136363636363636,880
